"","EcoRegion"
"1483","E"
"1484","E"
"1485","E"
"1486","E"
"1487","E"
"1488","E"
"1489","E"
"1490","E"
"1491","E"
"1492","E"
"1493","E"
"1494","E"
"1495","E"
"1496","E"
"1497","E"
"1498","E"
"1499","E"
"1500","E"
"1501","E"
"1502","E"
"1559","E"
"1560","E"
"1561","E"
"1562","E"
"1563","E"
"1564","E"
"1565","E"
"1566","E"
"1567","E"
"1568","E"
"1569","E"
"1570","E"
"1571","E"
"1572","E"
"1573","E"
"1574","E"
"1575","E"
"1576","E"
"1577","E"
"1578","E"
"1579","E"
"1580","E"
"1581","E"
"1582","E"
"1583","E"
"1584","E"
"1585","E"
"1586","E"
"1587","E"
"1588","E"
"1589","E"
"1590","E"
"1591","E"
"1592","E"
"1593","E"
"1594","E"
"1595","E"
"1596","E"
"1597","E"
"1598","E"
"1599","E"
"1600","E"
"1601","E"
"1602","E"
"1603","E"
"1604","E"
"1605","E"
"1606","E"
"1607","E"
"1608","E"
"1662","E"
"1663","E"
"1664","E"
"1665","E"
"1666","E"
"1667","E"
"1668","E"
"1669","E"
"1670","E"
"1671","E"
"1672","E"
"1673","E"
"1674","E"
"1675","E"
"1676","E"
"1677","E"
"1678","E"
"1679","E"
"1680","E"
"1681","E"
"1682","E"
"1683","E"
"1684","E"
"1685","E"
"1686","E"
"1687","E"
"1688","E"
"1689","E"
"1690","E"
"1691","E"
"1692","E"
"1693","E"
"1694","E"
"1695","E"
"1696","E"
"1697","E"
"1698","E"
"1699","E"
"1700","E"
"1701","E"
"1702","E"
"1703","E"
"1704","E"
"1705","E"
"1706","E"
"1707","E"
"1708","E"
"1709","E"
"1710","E"
"1711","E"
"1712","E"
"1713","E"
"1714","E"
"1715","E"
"1716","E"
"1756","E"
"1757","E"
"1758","E"
"1759","E"
"1760","E"
"1761","E"
"1762","E"
"1763","E"
"1764","E"
"1765","E"
"1766","E"
"1767","E"
"1768","E"
"1769","E"
"1770","E"
"1771","E"
"1772","E"
"1773","E"
"1774","E"
"1775","E"
"1776","E"
"1777","E"
"1778","E"
"1779","E"
"1780","E"
"1781","E"
"1782","E"
"1783","E"
"1784","E"
"1785","E"
"1786","E"
"1787","E"
"1788","E"
"1789","E"
"1790","E"
"1791","E"
"1792","E"
"1793","E"
"1794","E"
"1795","E"
"1796","E"
"1797","E"
"1798","E"
"1799","E"
"1800","E"
"1801","E"
"1802","E"
"1803","E"
"1804","E"
"1805","E"
"1806","E"
"1807","E"
"1808","E"
"1809","E"
"1810","E"
"1847","E"
"1848","E"
"1849","E"
"1850","E"
"1851","E"
"1852","E"
"1853","E"
"1854","E"
"1855","E"
"1856","E"
"1857","E"
"1858","E"
"1859","E"
"1860","E"
"1861","E"
"1862","E"
"1863","E"
"1864","E"
"1865","E"
"1866","E"
"1867","E"
"1868","E"
"1869","E"
"1870","E"
"1871","E"
"1872","E"
"1873","E"
"1874","E"
"1875","E"
"1876","E"
"1877","E"
"1878","E"
"1879","E"
"1880","E"
"1881","E"
"1882","E"
"1883","E"
"1884","E"
"1885","E"
"1886","E"
"1887","E"
"1888","E"
"1889","E"
"1890","E"
"1891","E"
"1892","E"
"1893","E"
"1894","E"
"1895","E"
"1896","E"
"1897","E"
"1898","E"
"1899","E"
"1900","E"
"1901","E"
"1902","E"
"1903","E"
"1904","E"
"1905","E"
"1906","E"
"1907","E"
"1908","E"
"1909","E"
"1933","E"
"1934","E"
"1935","E"
"1936","E"
"1937","E"
"1938","E"
"1939","E"
"1940","E"
"1941","E"
"1942","E"
"1943","E"
"1944","E"
"1945","E"
"1946","E"
"1947","E"
"1948","E"
"1949","E"
"1950","E"
"1951","E"
"1952","E"
"1953","E"
"1954","E"
"1955","E"
"1956","E"
"1957","E"
"1958","E"
"1959","E"
"1960","E"
"1961","E"
"1962","E"
"1963","E"
"1964","E"
"1965","E"
"1966","E"
"1967","E"
"1968","E"
"1969","E"
"1970","E"
"1971","E"
"1972","E"
"1973","E"
"1974","E"
"1975","E"
"1976","E"
"1977","E"
"1978","E"
"1979","E"
"1980","E"
"1981","E"
"1982","E"
"1983","E"
"1984","E"
"1985","E"
"1986","E"
"1987","E"
"1988","E"
"1989","E"
"1990","E"
"1991","E"
"1992","E"
"1993","E"
"1994","E"
"1995","E"
"1996","E"
"1997","E"
"2011","E"
"2012","E"
"2013","E"
"2014","E"
"2015","E"
"2016","E"
"2017","E"
"2018","E"
"2019","E"
"2020","E"
"2021","E"
"2022","E"
"2023","E"
"2024","E"
"2025","E"
"2026","E"
"2027","E"
"2028","E"
"2029","E"
"2030","E"
"2031","E"
"2032","E"
"2033","E"
"2034","E"
"2035","E"
"2036","E"
"2037","E"
"2038","E"
"2039","E"
"2040","E"
"2041","J"
"2042","J"
"2043","J"
"2044","J"
"2045","J"
"2046","E"
"2047","E"
"2048","E"
"2049","E"
"2050","E"
"2051","E"
"2052","E"
"2053","E"
"2054","E"
"2055","E"
"2056","E"
"2057","E"
"2058","E"
"2059","E"
"2060","E"
"2061","E"
"2062","E"
"2063","E"
"2064","E"
"2077","E"
"2078","E"
"2079","E"
"2080","E"
"2082","E"
"2083","E"
"2084","E"
"2085","E"
"2086","E"
"2087","E"
"2088","E"
"2089","E"
"2090","E"
"2091","E"
"2092","E"
"2093","E"
"2094","E"
"2095","E"
"2096","E"
"2097","E"
"2098","E"
"2099","E"
"2100","E"
"2101","J"
"2102","J"
"2103","J"
"2104","J"
"2105","E"
"2106","E"
"2107","E"
"2108","E"
"2109","E"
"2110","E"
"2111","E"
"2112","E"
"2113","E"
"2114","E"
"2115","E"
"2116","E"
"2117","E"
"2118","E"
"2119","E"
"2120","E"
"2121","E"
"2122","E"
"2123","E"
"2124","E"
"2125","E"
"2126","E"
"2144","E"
"2145","E"
"2147","E"
"2148","E"
"2149","H"
"2150","E"
"2151","E"
"2152","E"
"2153","E"
"2154","E"
"2155","E"
"2156","E"
"2157","E"
"2158","E"
"2159","E"
"2160","E"
"2161","E"
"2162","J"
"2163","H"
"2164","H"
"2165","J"
"2166","J"
"2167","J"
"2168","E"
"2169","E"
"2170","E"
"2171","E"
"2172","E"
"2173","E"
"2174","E"
"2175","E"
"2176","E"
"2177","E"
"2178","E"
"2179","E"
"2180","E"
"2181","E"
"2182","E"
"2183","E"
"2184","E"
"2185","E"
"2186","E"
"2187","E"
"2188","E"
"2189","E"
"2190","E"
"2191","E"
"2192","E"
"2193","E"
"2213","H"
"2214","E"
"2215","E"
"2216","E"
"2217","E"
"2218","E"
"2219","H"
"2220","E"
"2221","E"
"2222","E"
"2223","H"
"2224","H"
"2225","J"
"2226","J"
"2227","J"
"2228","J"
"2229","J"
"2230","J"
"2231","E"
"2232","E"
"2233","E"
"2234","E"
"2235","E"
"2236","E"
"2237","E"
"2238","E"
"2239","E"
"2240","E"
"2241","E"
"2242","E"
"2243","E"
"2244","E"
"2245","E"
"2246","E"
"2247","E"
"2248","E"
"2249","E"
"2250","E"
"2251","E"
"2252","E"
"2253","E"
"2254","E"
"2255","E"
"2256","E"
"2257","E"
"2258","E"
"2259","E"
"2278","H"
"2279","E"
"2280","E"
"2281","E"
"2282","E"
"2283","H"
"2284","H"
"2285","H"
"2286","H"
"2287","H"
"2288","H"
"2289","H"
"2290","J"
"2291","J"
"2292","J"
"2293","J"
"2294","J"
"2295","J"
"2296","J"
"2297","J"
"2298","J"
"2299","J"
"2300","E"
"2301","E"
"2302","E"
"2303","E"
"2304","E"
"2305","E"
"2306","E"
"2307","E"
"2308","E"
"2309","E"
"2310","E"
"2311","E"
"2312","E"
"2313","E"
"2314","E"
"2315","E"
"2316","E"
"2317","E"
"2318","E"
"2319","E"
"2320","E"
"2321","E"
"2322","E"
"2323","E"
"2324","E"
"2325","E"
"2326","E"
"2327","E"
"2328","E"
"2329","E"
"2330","E"
"2345","E"
"2346","E"
"2347","E"
"2349","H"
"2350","H"
"2351","H"
"2352","H"
"2353","H"
"2354","H"
"2355","H"
"2356","H"
"2357","H"
"2358","H"
"2359","H"
"2360","H"
"2361","H"
"2362","J"
"2363","J"
"2364","J"
"2365","J"
"2366","J"
"2367","J"
"2368","J"
"2369","J"
"2370","J"
"2371","J"
"2372","J"
"2373","J"
"2374","E"
"2375","J"
"2376","J"
"2377","J"
"2378","E"
"2379","E"
"2380","E"
"2381","E"
"2382","E"
"2383","E"
"2384","E"
"2385","E"
"2386","E"
"2387","E"
"2388","E"
"2389","E"
"2390","E"
"2391","E"
"2392","E"
"2393","E"
"2394","E"
"2395","E"
"2396","E"
"2397","E"
"2398","E"
"2399","E"
"2400","E"
"2401","E"
"2402","E"
"2403","E"
"2404","E"
"2405","E"
"2406","E"
"2407","E"
"2408","E"
"2409","E"
"2410","E"
"2411","E"
"2412","E"
"2413","E"
"2414","E"
"2415","E"
"2416","E"
"2417","E"
"2418","E"
"2419","E"
"2420","H"
"2421","H"
"2422","H"
"2423","H"
"2424","H"
"2425","H"
"2426","H"
"2427","H"
"2428","H"
"2429","H"
"2430","H"
"2431","H"
"2432","H"
"2433","H"
"2434","H"
"2435","J"
"2436","J"
"2437","J"
"2438","J"
"2439","J"
"2440","J"
"2441","J"
"2442","J"
"2443","J"
"2444","J"
"2445","J"
"2446","J"
"2447","J"
"2448","J"
"2449","J"
"2450","E"
"2451","E"
"2452","E"
"2453","E"
"2454","E"
"2455","E"
"2456","E"
"2457","E"
"2458","E"
"2459","E"
"2460","E"
"2461","E"
"2462","E"
"2463","E"
"2464","E"
"2465","E"
"2466","E"
"2467","E"
"2468","E"
"2469","E"
"2470","E"
"2471","E"
"2472","E"
"2473","E"
"2474","E"
"2475","E"
"2476","E"
"2477","E"
"2478","E"
"2479","E"
"2480","E"
"2481","E"
"2482","E"
"2483","E"
"2484","E"
"2485","E"
"2486","E"
"2487","E"
"2488","E"
"2489","E"
"2490","E"
"2491","E"
"2492","E"
"2493","E"
"2494","H"
"2495","E"
"2496","E"
"2497","H"
"2498","H"
"2499","H"
"2500","H"
"2501","H"
"2502","H"
"2503","H"
"2504","H"
"2505","H"
"2506","H"
"2507","J"
"2508","J"
"2509","J"
"2510","J"
"2511","J"
"2512","J"
"2513","J"
"2514","J"
"2515","J"
"2516","J"
"2517","J"
"2518","J"
"2519","J"
"2520","J"
"2521","J"
"2522","E"
"2523","E"
"2524","E"
"2525","E"
"2526","E"
"2527","E"
"2528","E"
"2529","E"
"2530","E"
"2531","E"
"2532","E"
"2533","E"
"2534","E"
"2535","E"
"2536","E"
"2537","E"
"2538","E"
"2539","E"
"2540","E"
"2541","E"
"2542","E"
"2543","E"
"2544","E"
"2545","E"
"2546","E"
"2547","E"
"2548","E"
"2549","E"
"2550","E"
"2551","E"
"2552","E"
"2553","E"
"2554","E"
"2555","E"
"2556","E"
"2557","E"
"2558","E"
"2559","E"
"2560","E"
"2561","E"
"2562","E"
"2563","E"
"2564","H"
"2565","E"
"2566","E"
"2567","E"
"2568","E"
"2569","H"
"2570","H"
"2571","H"
"2572","H"
"2573","H"
"2574","H"
"2575","H"
"2576","H"
"2577","J"
"2578","J"
"2579","J"
"2580","J"
"2581","J"
"2582","J"
"2583","J"
"2584","J"
"2585","J"
"2586","J"
"2587","J"
"2588","J"
"2589","J"
"2590","J"
"2591","J"
"2592","E"
"2593","J"
"2594","E"
"2595","E"
"2596","E"
"2597","E"
"2598","E"
"2599","E"
"2600","E"
"2601","E"
"2602","E"
"2603","E"
"2604","E"
"2605","E"
"2606","E"
"2607","E"
"2608","E"
"2609","E"
"2610","E"
"2611","E"
"2612","E"
"2613","E"
"2614","E"
"2615","E"
"2616","E"
"2617","E"
"2618","E"
"2619","E"
"2620","E"
"2621","E"
"2622","E"
"2623","E"
"2624","E"
"2625","E"
"2626","E"
"2627","E"
"2628","E"
"2629","E"
"2630","E"
"2631","E"
"2632","E"
"2633","E"
"2634","E"
"2635","E"
"2636","H"
"2637","H"
"2638","H"
"2639","H"
"2640","E"
"2641","H"
"2642","H"
"2643","H"
"2644","H"
"2645","H"
"2646","H"
"2647","H"
"2648","H"
"2649","J"
"2650","J"
"2651","J"
"2652","J"
"2653","J"
"2654","J"
"2655","J"
"2656","J"
"2657","J"
"2658","J"
"2659","J"
"2660","J"
"2661","J"
"2662","J"
"2663","J"
"2664","J"
"2665","J"
"2666","J"
"2667","E"
"2668","J"
"2669","E"
"2670","E"
"2671","E"
"2672","E"
"2673","E"
"2674","E"
"2675","E"
"2676","E"
"2677","E"
"2678","E"
"2679","E"
"2680","E"
"2681","E"
"2682","E"
"2683","E"
"2684","E"
"2685","E"
"2686","E"
"2687","E"
"2688","E"
"2689","E"
"2690","E"
"2691","E"
"2692","E"
"2693","E"
"2694","E"
"2695","E"
"2696","E"
"2697","E"
"2698","E"
"2699","E"
"2700","E"
"2701","E"
"2702","E"
"2703","E"
"2704","E"
"2705","E"
"2706","H"
"2707","H"
"2708","H"
"2709","H"
"2710","H"
"2711","H"
"2712","J"
"2713","J"
"2714","H"
"2715","H"
"2716","H"
"2717","H"
"2718","J"
"2719","J"
"2720","J"
"2721","J"
"2722","J"
"2723","J"
"2724","J"
"2725","J"
"2726","J"
"2727","J"
"2728","J"
"2729","J"
"2730","J"
"2731","J"
"2732","J"
"2733","J"
"2734","J"
"2735","J"
"2736","J"
"2737","G"
"2738","G"
"2739","G"
"2740","E"
"2741","E"
"2742","E"
"2743","E"
"2744","E"
"2745","E"
"2746","E"
"2747","E"
"2748","E"
"2749","E"
"2750","E"
"2751","E"
"2752","E"
"2753","E"
"2754","E"
"2755","E"
"2756","E"
"2757","E"
"2758","E"
"2759","E"
"2760","E"
"2761","E"
"2762","E"
"2763","E"
"2764","E"
"2765","E"
"2766","E"
"2767","E"
"2768","E"
"2769","E"
"2770","E"
"2771","E"
"2772","E"
"2773","E"
"2774","H"
"2775","H"
"2776","H"
"2777","H"
"2778","J"
"2779","J"
"2780","J"
"2781","J"
"2782","H"
"2783","H"
"2784","J"
"2785","J"
"2786","J"
"2787","J"
"2788","J"
"2789","J"
"2790","J"
"2791","J"
"2792","J"
"2793","J"
"2794","J"
"2795","J"
"2796","J"
"2797","J"
"2798","J"
"2799","J"
"2800","J"
"2801","J"
"2802","J"
"2803","J"
"2804","G"
"2805","G"
"2806","G"
"2807","G"
"2808","E"
"2809","E"
"2810","E"
"2811","E"
"2812","E"
"2813","E"
"2814","E"
"2815","E"
"2816","E"
"2817","E"
"2818","E"
"2819","E"
"2820","E"
"2821","E"
"2822","E"
"2823","E"
"2824","G"
"2825","G"
"2826","E"
"2827","E"
"2828","E"
"2829","E"
"2830","E"
"2831","E"
"2832","E"
"2833","E"
"2834","E"
"2835","E"
"2836","E"
"2837","E"
"2838","E"
"2839","E"
"2840","E"
"2841","H"
"2842","H"
"2843","H"
"2844","J"
"2845","J"
"2846","J"
"2847","J"
"2848","J"
"2849","H"
"2850","J"
"2851","J"
"2852","J"
"2853","J"
"2854","J"
"2855","J"
"2856","J"
"2857","J"
"2858","J"
"2859","J"
"2860","J"
"2861","J"
"2862","J"
"2863","J"
"2864","J"
"2865","J"
"2866","J"
"2867","J"
"2868","J"
"2869","J"
"2870","G"
"2871","G"
"2872","G"
"2873","E"
"2874","E"
"2875","E"
"2876","E"
"2877","E"
"2878","E"
"2879","E"
"2880","E"
"2881","G"
"2882","G"
"2883","G"
"2884","G"
"2885","G"
"2886","E"
"2887","E"
"2888","G"
"2889","G"
"2890","G"
"2891","G"
"2892","G"
"2893","G"
"2894","G"
"2895","E"
"2896","E"
"2897","E"
"2898","E"
"2899","E"
"2900","G"
"2901","E"
"2902","E"
"2903","H"
"2904","H"
"2905","H"
"2906","H"
"2907","J"
"2908","J"
"2909","J"
"2910","J"
"2911","J"
"2912","J"
"2913","J"
"2914","J"
"2915","J"
"2916","J"
"2917","J"
"2918","J"
"2919","J"
"2920","J"
"2921","J"
"2922","J"
"2923","J"
"2924","J"
"2925","J"
"2926","J"
"2927","J"
"2928","J"
"2929","J"
"2930","J"
"2931","J"
"2932","G"
"2933","G"
"2934","G"
"2935","G"
"2936","E"
"2937","G"
"2938","G"
"2939","E"
"2940","E"
"2941","E"
"2942","E"
"2943","E"
"2944","E"
"2945","E"
"2946","E"
"2947","G"
"2948","G"
"2949","G"
"2950","G"
"2951","G"
"2952","G"
"2953","G"
"2954","G"
"2955","G"
"2956","G"
"2957","G"
"2958","G"
"2959","G"
"2960","G"
"2961","G"
"2962","G"
"2963","G"
"2964","G"
"2965","E"
"2966","H"
"2967","H"
"2968","H"
"2969","J"
"2970","J"
"2971","J"
"2972","J"
"2973","J"
"2974","H"
"2975","H"
"2976","J"
"2977","J"
"2978","J"
"2979","J"
"2980","J"
"2981","J"
"2982","J"
"2983","J"
"2984","J"
"2985","J"
"2986","J"
"2987","J"
"2988","J"
"2989","J"
"2990","J"
"2991","J"
"2992","J"
"2993","J"
"2994","J"
"2995","J"
"2996","J"
"2997","J"
"2998","G"
"2999","G"
"3000","G"
"3001","G"
"3002","E"
"3003","E"
"3004","E"
"3005","E"
"3006","E"
"3007","E"
"3008","E"
"3009","E"
"3010","E"
"3011","G"
"3012","G"
"3013","G"
"3014","E"
"3015","E"
"3016","G"
"3017","G"
"3018","G"
"3019","G"
"3020","G"
"3021","G"
"3022","G"
"3023","G"
"3024","G"
"3025","G"
"3026","G"
"3027","G"
"3028","G"
"3029","H"
"3030","H"
"3031","H"
"3032","H"
"3033","H"
"3034","H"
"3035","H"
"3036","H"
"3037","H"
"3038","H"
"3039","H"
"3040","J"
"3041","H"
"3042","H"
"3043","H"
"3044","H"
"3045","H"
"3046","J"
"3047","J"
"3048","J"
"3049","J"
"3050","J"
"3051","J"
"3052","J"
"3053","J"
"3054","J"
"3055","J"
"3056","J"
"3057","J"
"3058","J"
"3059","J"
"3060","J"
"3061","G"
"3062","G"
"3063","G"
"3064","G"
"3065","E"
"3066","E"
"3067","G"
"3068","G"
"3069","E"
"3070","E"
"3071","E"
"3072","E"
"3073","E"
"3074","E"
"3075","E"
"3076","E"
"3077","E"
"3078","G"
"3079","G"
"3080","G"
"3081","G"
"3082","G"
"3083","G"
"3084","G"
"3085","G"
"3086","G"
"3087","H"
"3088","H"
"3089","H"
"3090","H"
"3091","H"
"3092","H"
"3093","D"
"3094","D"
"3095","H"
"3096","H"
"3097","H"
"3098","D"
"3099","H"
"3100","H"
"3101","H"
"3102","H"
"3103","J"
"3104","J"
"3105","J"
"3106","J"
"3107","J"
"3108","J"
"3109","J"
"3110","J"
"3111","J"
"3112","J"
"3113","J"
"3114","J"
"3115","J"
"3116","J"
"3117","J"
"3118","J"
"3119","J"
"3120","G"
"3121","G"
"3122","G"
"3123","E"
"3124","E"
"3125","G"
"3126","G"
"3127","E"
"3128","E"
"3129","E"
"3130","E"
"3131","E"
"3132","E"
"3133","E"
"3134","E"
"3135","G"
"3136","G"
"3137","G"
"3138","G"
"3139","G"
"3140","G"
"3141","H"
"3142","H"
"3143","H"
"3144","H"
"3145","H"
"3146","D"
"3147","H"
"3148","D"
"3149","H"
"3150","D"
"3151","D"
"3152","D"
"3153","H"
"3154","H"
"3155","D"
"3156","H"
"3157","D"
"3158","D"
"3159","J"
"3160","J"
"3161","J"
"3162","J"
"3163","J"
"3164","J"
"3165","J"
"3166","J"
"3167","J"
"3168","J"
"3169","J"
"3170","J"
"3171","J"
"3172","J"
"3173","J"
"3174","J"
"3175","J"
"3176","J"
"3177","E"
"3178","E"
"3179","G"
"3180","G"
"3181","E"
"3182","E"
"3183","E"
"3184","E"
"3185","E"
"3186","E"
"3187","G"
"3188","G"
"3189","G"
"3190","G"
"3191","G"
"3192","G"
"3193","G"
"3194","H"
"3195","H"
"3196","D"
"3197","D"
"3198","H"
"3199","H"
"3200","D"
"3201","H"
"3202","H"
"3203","H"
"3204","D"
"3205","D"
"3206","D"
"3207","H"
"3208","H"
"3209","H"
"3210","D"
"3211","H"
"3212","H"
"3213","J"
"3214","J"
"3215","J"
"3216","J"
"3217","J"
"3218","J"
"3219","J"
"3220","J"
"3221","J"
"3222","J"
"3223","J"
"3224","J"
"3225","J"
"3226","J"
"3227","J"
"3228","J"
"3229","J"
"3230","J"
"3231","J"
"3232","J"
"3233","G"
"3234","G"
"3235","G"
"3236","E"
"3237","E"
"3238","G"
"3239","G"
"3240","G"
"3241","G"
"3242","G"
"3243","G"
"3244","G"
"3245","H"
"3246","H"
"3247","H"
"3248","D"
"3249","D"
"3250","H"
"3251","H"
"3252","D"
"3253","D"
"3254","H"
"3255","H"
"3256","D"
"3257","D"
"3258","D"
"3259","H"
"3260","H"
"3261","H"
"3262","D"
"3263","H"
"3264","H"
"3265","J"
"3266","J"
"3267","J"
"3268","J"
"3269","J"
"3270","J"
"3271","J"
"3272","J"
"3273","J"
"3274","J"
"3275","J"
"3276","J"
"3277","J"
"3278","J"
"3279","J"
"3280","J"
"3281","J"
"3282","J"
"3283","J"
"3284","J"
"3285","G"
"3286","G"
"3287","G"
"3288","G"
"3289","G"
"3290","G"
"3291","G"
"3292","G"
"3293","G"
"3294","G"
"3295","G"
"3296","H"
"3297","D"
"3298","D"
"3299","D"
"3300","D"
"3301","H"
"3302","D"
"3303","H"
"3304","H"
"3305","H"
"3306","H"
"3307","H"
"3308","H"
"3309","H"
"3310","H"
"3311","H"
"3312","H"
"3313","H"
"3314","H"
"3315","H"
"3316","J"
"3317","J"
"3318","J"
"3319","J"
"3320","J"
"3321","J"
"3322","J"
"3323","J"
"3324","J"
"3325","J"
"3326","J"
"3327","J"
"3328","J"
"3329","J"
"3330","J"
"3331","J"
"3332","J"
"3333","J"
"3334","G"
"3335","G"
"3336","G"
"3337","G"
"3338","G"
"3339","G"
"3340","G"
"3341","G"
"3342","G"
"3343","G"
"3344","H"
"3345","H"
"3346","H"
"3347","D"
"3348","D"
"3349","D"
"3350","D"
"3351","H"
"3352","H"
"3353","H"
"3354","H"
"3355","D"
"3356","D"
"3357","H"
"3358","H"
"3359","D"
"3360","D"
"3361","H"
"3362","H"
"3363","H"
"3364","J"
"3365","J"
"3366","J"
"3367","J"
"3368","J"
"3369","J"
"3370","J"
"3371","J"
"3372","J"
"3373","J"
"3374","J"
"3375","J"
"3376","J"
"3377","J"
"3378","J"
"3379","J"
"3380","J"
"3381","J"
"3382","J"
"3383","G"
"3384","G"
"3385","G"
"3386","G"
"3387","G"
"3388","G"
"3389","G"
"3390","G"
"3391","G"
"3392","G"
"3393","H"
"3394","H"
"3395","D"
"3396","D"
"3397","D"
"3398","D"
"3399","H"
"3400","D"
"3401","H"
"3402","H"
"3403","H"
"3404","H"
"3405","H"
"3406","D"
"3407","D"
"3408","H"
"3409","H"
"3410","H"
"3411","H"
"3412","J"
"3413","J"
"3414","J"
"3415","J"
"3416","J"
"3417","J"
"3418","J"
"3419","J"
"3420","J"
"3421","J"
"3422","J"
"3423","J"
"3424","G"
"3425","G"
"3426","G"
"3427","G"
"3428","G"
"3429","G"
"3430","G"
"3431","G"
"3432","G"
"3433","G"
"3434","G"
"3435","G"
"3436","G"
"3437","G"
"3438","G"
"3439","H"
"3440","H"
"3441","D"
"3442","D"
"3443","D"
"3444","D"
"3445","D"
"3446","H"
"3447","H"
"3448","H"
"3449","D"
"3450","H"
"3451","H"
"3452","D"
"3453","H"
"3454","H"
"3455","H"
"3456","H"
"3457","J"
"3458","J"
"3459","J"
"3460","J"
"3461","J"
"3462","J"
"3463","J"
"3464","J"
"3465","J"
"3466","J"
"3467","J"
"3468","J"
"3469","G"
"3470","G"
"3471","G"
"3472","G"
"3473","G"
"3474","G"
"3475","G"
"3476","G"
"3477","G"
"3478","G"
"3479","G"
"3480","G"
"3481","G"
"3482","G"
"3483","G"
"3484","H"
"3485","H"
"3486","H"
"3487","D"
"3488","D"
"3489","D"
"3490","D"
"3491","D"
"3492","D"
"3493","D"
"3494","H"
"3495","H"
"3496","H"
"3497","H"
"3498","H"
"3499","H"
"3500","H"
"3501","H"
"3502","H"
"3503","J"
"3504","J"
"3505","J"
"3506","J"
"3507","J"
"3508","J"
"3509","J"
"3510","J"
"3511","J"
"3512","J"
"3513","J"
"3514","G"
"3515","H"
"3516","G"
"3517","G"
"3518","G"
"3519","G"
"3520","G"
"3521","G"
"3522","G"
"3523","G"
"3524","G"
"3525","G"
"3526","G"
"3527","H"
"3528","H"
"3529","H"
"3530","H"
"3531","H"
"3532","D"
"3533","D"
"3534","D"
"3535","D"
"3536","D"
"3537","D"
"3538","H"
"3539","H"
"3540","H"
"3541","H"
"3542","H"
"3543","H"
"3544","H"
"3545","H"
"3546","J"
"3547","J"
"3548","J"
"3549","J"
"3550","J"
"3551","J"
"3552","J"
"3553","J"
"3554","J"
"3555","J"
"3556","J"
"3557","H"
"3558","H"
"3559","H"
"3560","G"
"3561","G"
"3562","G"
"3563","G"
"3564","G"
"3565","G"
"3566","G"
"3567","G"
"3568","G"
"3569","H"
"3570","H"
"3571","H"
