"rows_name";"biome"
623;"CFI"
624;"CFI"
625;"CFI"
626;"CFI"
627;"CFI"
628;"CFI"
629;"CFI"
630;"CFI"
631;"CFK"
632;"CFI"
633;"CF"
634;"CF"
635;"CF"
636;"CFI"
637;"CF"
638;"CF"
639;"CFK"
640;"FK"
641;"CFI"
642;"CFI"
643;"CFI"
644;"CFI"
645;"CFI"
646;"CFI"
647;"CFI"
648;"CFI"
649;"CFI"
650;"CFI"
651;"CF"
652;"CF"
653;"CF"
654;"CF"
655;"CF"
656;"CFI"
657;"CFI"
658;"CFI"
659;"CFI"
660;"CFI"
661;"CFI"
662;"CFI"
663;"CFI"
664;"CFI"
665;"CFI"
666;"CFI"
667;"CFI"
668;"CFI"
669;"CFI"
670;"CFI"
671;"CFI"
672;"CFI"
673;"CFI"
674;"CFI"
675;"CFI"
676;"CF"
677;"CFI"
678;"CFI"
679;"CFI"
680;"CFI"
681;"CFI"
682;"CFI"
683;"CFI"
684;"CFI"
685;"CFI"
686;"CFI"
687;"CFI"
688;"CFI"
689;"FI"
690;"CFI"
691;"CF"
692;"CFI"
693;"CFI"
694;"CFI"
695;"CFI"
696;"CFI"
697;"CFI"
698;"CFI"
699;"CFI"
700;"CFI"
701;"CFI"
702;"CF"
703;"CF"
704;"CFI"
705;"CFI"
706;"CFI"
707;"CFI"
708;"CFI"
709;"CFI"
710;"CFI"
711;"CFI"
712;"CFI"
713;"CFI"
714;"CFI"
715;"CFI"
716;"FI"
717;"FI"
718;"FI"
719;"CFI"
720;"CF"
721;"CF"
722;"CFI"
723;"CFI"
724;"CFI"
725;"CFI"
726;"CFI"
727;"CFI"
728;"CFI"
729;"CFI"
730;"CFI"
731;"CFI"
732;"CFI"
733;"CFI"
734;"F"
735;"CFI"
736;"CFI"
737;"CFI"
738;"CFI"
739;"CFI"
740;"CFI"
741;"FI"
742;"FI"
743;"FI"
744;"FI"
745;"FI"
746;"CFI"
747;"CFI"
748;"CFI"
749;"CFI"
750;"CFI"
751;"FI"
752;"F"
753;"F"
754;"CFI"
755;"CFI"
756;"CFI"
757;"CFI"
758;"CFI"
759;"CFI"
760;"CFI"
761;"CFI"
762;"CFI"
763;"CFI"
764;"CFI"
765;"CFI"
766;"CFI"
767;"CFI"
768;"CFI"
